*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#---- Common Fields --------------------------------------------------------------------------------------
${Puppet_URL}     https://192.168.112.104:4433
${Puppet_Username}    automic
${Puppet_Password}    automic
${SkipCertValidation}    Yes
#---- Add new node --------------------------------------------------------------------------------------
${Node_Name}      agentcentos.puppetlabs.vm
${Node_Group}     PE Agent
#---- Add Classes to Node Group -----------------------------------------------------------------------------
${Class_Name}     docker
#---- Add Class Parameter to Node Group -----------------------------------------------------------------------------
${Class_Param}    dns
${Param_Value}    docker.net
#---- Read Node Group Variable-------------------------------------------------------------------------------
${Variable_Name}    ntp_servers
