*** Settings ***
Resource          ../../../Env/default.txt

*** Variables ***
#---- Promptset Fields --------------------------------------------------------------------------------------
#---- Common Fields -----------------------------------------------------------------------------------------
${Puppet_URL}     https://192.168.112.104:4433
${Puppet_Username}    automic
${Puppet_Password}    automic
${Sudo_Username}    ansible
${Sudo_Password}    ansible
${Options}        Sudo
#---- Add Classes To Node Group ------------------------------------------------------------------------------
${Class_Name}     docker
${Node_Group}     PE Agent
